company,label,code
瑞奥物联,0,831927
云能威士,0,831931
建研信息,0,831937
上海亿格,0,831938
天一生物,0,831942
亚太能源,1,831950
汇森能源,0,831956
健博通,0,831958
佳音在线,0,831960
创远仪器,1,831961
储翰科技,0,831964
埃蒙迪,0,831969
维森信息,0,831974
金康精工,0,831978
林格贝,0,831979
腾骏药业,0,831982
春盛中药,0,831983
大道信通,1,831984
华杰电气,0,831985
东方基业,0,831986
晋桦豹,0,831989
纵横宝盈,0,831990
嘉得力,0,831992
博涛文化,0,832013
基调网络,1,832015
奥伦德,0,832016
中兴机械,0,832017
固特超声,0,832018
智衡减振,0,832027
汇元科技,1,832028
华能橡胶,0,832037
科雷特,0,832039
中兴通科,1,832041
高健实业,0,832042
卫东环保,0,832043
天安智联,0,832046
春光股份,0,832056
东联科技,0,832058
欧密格,0,832059
施可瑞,1,832060
爱科赛,0,832062
鸿辉光通,1,832063
翱翔科技,0,832067
慧景科技,0,832074
东方水利,1,832075
合成药业,0,832077
泰利模具,0,832078
聚祥股份,0,832082
奥默医药,0,832083
万古科技,0,832085
现在支付,1,832086
清科股份,0,832091
安洁医疗,0,832092
浩辰软件,0,832097
泰利思诺,0,832100
浩亚股份,0,832101
诺晟股份,0,832104
中设智控,0,832106
达能电气,0,832107
亨达科技,1,832108
雷特科技,1,832110
双林机械,0,832111
网智天元,0,832112
中爆数字,0,832114
喜宝动力,0,832115
天岳科技,0,832116
华网智能,0,832118
康乐药业,1,832126
新兴药业,0,832129
云宏信息,1,832135
新为股份,0,832142
软智科技,0,832144
云媒股份,0,832148
利尔达,1,832149
龙华薄膜,0,832157
合全药业,1,832159
巨潮科技,0,832163
德毅科技,0,832170
志晟信息,1,832171
益立胶囊,0,832174
三扬股份,0,832176
博晟安全,1,832192
宏晶科技,1,832193
蔚联股份,0,832194
名家智能,0,832195
易科势腾,0,832204
全宇制药,1,832205
华科飞扬,0,832206
汇茂科技,0,832212
太川股份,1,832214
善营股份,0,832216
新阳升,0,832226
恒盛环保,0,832231
正全股份,0,832232
鸿通管材,0,832234
亚森实业,0,832240
现代精工,0,832242
力合节能,0,832243
润天智,1,832246
安正科技,0,832248
普点科技,0,832249
大乘科技,0,832256
正和药业,0,832257
瑞特科技,0,832260
鑫鹰科技,0,832261
芍花堂,1,832265
诺君安,0,832267
龙图信息,0,832272
佳时达,0,832274
翔宇药业,1,832276
鹿得医疗,1,832278
智途科技,0,832282
锦瑞新材,0,832287
鑫乐医疗,0,832294
天维尔,0,832296
三信科技,0,832301
广安车联,1,832303
纽威科技,0,832304
兆科电子,0,832311
汉能华,0,832313
广通股份,0,832318
捷尚股份,1,832325
海颐软件,1,832327
高士达,0,832331
科立森,0,832335
远大宏略,0,832339
国联股份,1,832340
常荣声学,0,832341
太矿电气,0,832347
汇知康,0,832350
益泰药业,1,832353
动脉智能,0,832355
一保通,0,832358
众智同辉,0,832361
英伦信息,0,832366
慧图科技,0,832367
江苏神农,0,832369
天原药业,0,832376
格瑞光电,0,832384
深凯瑞德,0,832386
龙磁科技,1,832388
睿思凯,0,832389
微缔软件,0,832400
德尔智能,0,832403
华翼微,0,832407
科神股份,0,832410
海龙国际,0,832411
旭海科技,0,832418
福昕软件,1,832422
德卡科技,0,832423
科海股份,0,832424
国农基业,0,832425
灵佑药业,0,832426
刻度信息,0,832428
科列技术,1,832432
亚克股份,0,832433
三泰新材,0,832437
九天高科,0,832440
思必拓,0,832442
恒宝通,1,832449
神州电子,0,832451
新涛科技,0,832454
恒坤股份,0,832456
成光兴,0,832460
山东众和,0,832466
卓越鸿昌,0,832474
商会网络,0,832480
鸿盛科技,0,832481
普罗米新,0,832483
汉得利,0,832487
奥迪威,1,832491
金蓝络,0,832492
珠海港信,0,832493
精铟海工,0,832495
安技智能,0,832497
明源软件,0,832498
圆融科技,0,832502
华鼎科技,0,832503
华光胶囊,0,832509
汇群中药,0,832513
中通电气,0,832519
尚洋信息,0,832524
德业变频,0,832525
鸿普森,0,832526
斯迈柯,0,832528
元丰科技,0,832531
京成科技,0,832536
洁华控股,0,832537
金软科技,0,832542
三川田,0,832545
金泉科技,0,832548
御福沃顿,0,832557
盈嘉科技,1,832562
梓橦宫,1,832566
蓝海科技,1,832570
点击网络,1,832571
亨戈股份,0,832574
云迅通,0,832575
建科机械,0,832578
同兴股份,1,832579
观想科技,0,832584
精英科技,1,832585
圣兆药物,0,832586
联海通信,0,832594
迈达医疗,0,832596
泰通科技,1,832602
天禹星,0,832608
合海股份,0,832610
智媒云图,0,832611
双发股份,0,832615
数码大方,0,832617
中安股份,1,832620
铱迅信息,0,832623
金智教育,0,832624
预言软件,0,832626
爱源股份,0,832628
伏泰科技,1,832633
大运科技,0,832636
华源磁业,0,832637
瓦力科技,1,832638
确信信息,0,832642
高德信,1,832645
讯众股份,1,832646
金点物联,0,832653
优力克,0,832656
蓝太平洋,0,832661
未名信息,0,832664
竹林松大,0,832667
数亮科技,0,832670
贵仁科技,0,832677
像素数据,0,832682
华洋科技,0,832685
育星达,0,832686
东鼎股份,1,832693
维冠机电,0,832694
华航科技,0,832695
南华工业,0,832699
达瑞生物,1,832705
时代凌宇,0,832706
三力制药,1,832708
思晗科技,0,832714
华信股份,0,832715
跃通科技,0,832716
诺伊曼,0,832719
百胜软件,0,832722
景心科技,0,832727
全宝科技,0,832728
洁利来,0,832734
德源药业,1,832735
天润基业,0,832738
瑞风协同,1,832744
奥飞数据,0,832745
长明机械,0,832746
豫新股份,0,832748
施泰信息,0,832755
景安网络,0,832757
煜鹏通讯,0,832761
大洋信息,0,832762
唐邦科技,0,832765
墨药股份,0,832767
爱可生,1,832768
汕樟轻工,0,832769
赛格导航,0,832770
寰烁股份,1,832773
森泰环保,1,832774
雨来科技,0,832776
兰州华冶,0,832777
多邦科技,0,832778
东方明康,0,832779
科瑞生物,0,832780
伟乐科技,0,832781
国通亿创,0,832785
银科金典,0,832787
普思生物,0,832791
逸舒制药,1,832796
吉星吉达,0,832798
陆海石油,0,832799
赛特斯,1,832800
保丽洁,1,832802
云高信息,0,832807
金瀚科技,0,832815
身临其境,0,832817
凡科股份,0,832828
禹鼎物联,0,832832
林江股份,0,832834
亚世光电,1,832840
华宽通,0,832849
天杭生物,0,832851
电旗股份,0,832853
宏景电子,0,832857
奇致激光,0,832861
军芃科技,0,832863
天膜科技,0,832865
金亿帝,0,832868
达尔智能,0,832869
地球村,0,832871
飞新达,0,832872
慧为智能,0,832876
源达股份,1,832881
瑞晟智能,0,832884
如涵控股,0,832887
深捷科技,0,832889
超伟股份,0,832890
紫光通信,0,832894
浩瀚股份,0,832895
道有道,1,832896
紫荆股份,0,832900
指安科技,1,832906
正方股份,0,832911
西奥科技,0,832913
汉尧环保,1,832915
鼎讯股份,1,832918
曼氏生物,0,832928
九典制药,0,832933
普天数码,1,832934
国林环保,1,832938
意畅科技,0,832947
益盟股份,1,832950
华进科技,0,832951
坤七药业,0,832952
创识科技,1,832953
七丹药业,0,832955
矽瑞股份,0,832957
悦居智能,0,832962
道尔智控,1,832966
思亮信息,1,832973
富雷实业,0,832976
怡林实业,0,832980
锦波生物,1,832982
泡宝网,0,832983
瑞诺医疗,0,832986
力软科技,0,832988
鑫博技术,0,832989
神戎电子,0,832992
民生科技,1,832996
法本信息,0,832999
星汉股份,0,833002
博阅科技,0,833004
东华宏泰,0,833007
开拓明天,0,833009
江奥光电,0,833011
和凡医药,0,833012
海清源,0,833018
宁冠鸿,0,833020
欧迈机械,0,833022
速普得,0,833023
欣智恒,0,833024
精英天成,0,833028
鹏信科技,1,833029
立方控股,0,833030
大唐融合,1,833035
ST米米乐,0,833048
欣威视通,0,833050
通用数据,0,833056
顺治科技,0,833060
立翔科技,0,833062
高华股份,0,833063
绿色空间,0,833064
川油科技,0,833065
亿联科技,1,833066
中德宏泰,1,833067
三耐环保,0,833070
科恩锐通,0,833071
大江传媒,0,833072
威盛电子,0,833073
优万科技,0,833074
方元明,0,833076
伯肯节能,0,833077
捷玛信息,0,833078
赛奇股份,0,833084
明药堂,0,833086
索福特,0,833089
希科普,0,833093
福建邮通,0,833095
仰邦科技,0,833096
爱己爱牧,0,833100
禾元生物,0,833101
融都科技,0,833102
鸣利来,0,833107
博冠科技,0,833108
灵犀金融,1,833109
畅尔装备,0,833115
瑞铁股份,0,833120
中仪股份,0,833122
中盈科技,0,833124
晶品压塑,0,833127
中源智人,0,833135
耀华医疗,0,833141
ST天智,0,833145
安宁创新,0,833150
同方健康,0,833151
剧星传媒,0,833153
东工股份,0,833155
马上游,1,833158
鲁班药业,0,833160
齐顺科技,0,833163
智科股份,0,833165
亿能达,0,833170
浩瀚深度,0,833175
中美福源,0,833178
泰久信息,0,833181
富煌科技,0,833185
华生基因,0,833190
佑康股份,0,833192
盈和科技,0,833193
荣邦医疗,0,833196
灵岩医疗,0,833199
宏业农装,0,833200
仁盈科技,0,833201
威尔克,0,833203
博采网络,1,833205
摆渡股份,0,833208
海欣药业,0,833211
汇乐环保,0,833214
九叶科技,0,833217
优森股份,0,833218
软汇科技,0,833219
思比科,0,833220
艾为电子,0,833221
欧康医药,0,833230
天准科技,1,833231
美创医疗,0,833234
国路安,0,833237
弛达科技,0,833240
龙辰科技,0,833243
骏环昇旺,0,833244
军一物联,0,833247
东忠科技,0,833251
帜讯信息,1,833252
鹤群智能,0,833264
生物谷,1,833266
北亚时代,0,833268
臣功制药,0,833274
神拓机电,1,833275
丽晶软件,0,833277
海斯比,0,833286
瑞立达,1,833290
亿邦股份,1,833294
三希科技,0,833296
悦高软件,0,833298
久康云,0,833299
方胜有成,0,833313
中诚股份,0,833314
图敏视频,0,833318
图卫科技,0,833320
广通软件,0,833322
金盾软件,0,833326
君实生物,1,833330
爱夫卡,1,833331
多尔晋泽,0,833332
胜软科技,1,833339
奥美森,0,833340
威贸电子,0,833346
亿阳值通,0,833348
东尚信息,0,833352
天涯社区,0,833359
华阳微电,0,833363
朗尼科,0,833369
锐融科技,0,833373
手付通,0,833375
童石网络,0,833377
深深爱,0,833378
源和药业,1,833379
宏安翔,0,833381
金钱猫,0,833389
天舰股份,0,833397
香哈网,0,833399
宏景股份,0,833411
帝瀚环保,0,833412
凡拓创意,1,833414
掌上纵横,0,833416
百玩游戏,0,833420
金利洁,0,833421
康海时代,0,833422
穗晶光电,1,833423
电庄股份,0,833424
先控电气,0,833426
亿邦制药,0,833437
华恒股份,0,833444
凯力船艇,0,833447
灵动微电,1,833448
联达动力,1,833449
云朵网,0,833457
悦为电商,0,833458
京华信息,0,833459
金凤股份,0,833461
苏州沪云,0,833464
特力惠,0,833465
盛盈汇,1,833466
爱普医疗,0,833469
泰聚泰,0,833470
利扬芯片,0,833474
点动股份,0,833476
希德电子,0,833477
朗德金燕,0,833479
硕达科技,0,833485
伟旺达,0,833488
美特安全,0,833489
佳讯创新,0,833490
世纪金政,0,833494
微瑞思创,1,833495
光大教育,0,833500
骐俊股份,1,833504
美的连,0,833505
美安普,0,833507
精工股份,1,833508
派诺光电,0,833513
人福药辅,0,833518
海积信息,0,833521
马斯汀,0,833527
宁波中药,1,833528
视纪印象,1,833529
神玥软件,0,833534
新康达,0,833541
锐丰科技,0,833548
湾流股份,0,833549
路维光电,0,833550
威尔数据,0,833552
新翔科技,0,833554
华南信息,0,833555
施勒智能,0,833556
中诺思,0,833557
亚太天能,1,833559
新科谷,0,833561
华谊创星,0,833568
蓝擎股份,0,833569
爱知之星,0,833574
康乐卫士,0,833575
金尚互联,0,833576
欧林生物,0,833577
鼎盛精工,0,833579
华特信息,0,833582
网班教育,0,833587
多维度,0,833589
开创环保,0,833591
中斗科技,0,833594
雷格讯,1,833597
航天生物,0,833607
乐通通信,0,833609
山东天力,0,833610
镭之源,0,833611
北方新媒,0,833612
华夏显示,0,833613
翼码科技,1,833614
迪派无线,0,833618
佰聆数据,1,833619
无锡煤机,0,833620
维和药业,1,833624
合力亿捷,1,833629
汇通金融,1,833631
瑞德智能,0,833635
贝斯达,0,833638
广州中崎,0,833640
瀚高股份,1,833644
安联锐视,0,833645
得轩堂,0,833648
美亚药业,0,833650
天虹数码,0,833655
铁血科技,1,833658
威特龙,0,833664
清大天达,0,833665
天力软件,0,833668
易康云,0,833670
邦诚电信,0,833671
佰焰科技,0,833674
宇方工业,0,833676
涧光股份,0,833679
一览网络,0,833680
福特科,1,833682
吉联新软,0,833683
联赢激光,1,833684
礼多多,1,833690
新道科技,1,833694
富士莱,0,833695
联网科技,0,833699
坚力科技,0,833701
博远高科,0,833706
风雷网络,0,833710
卓易科技,0,833711
立德电子,0,833713
安世亚太,1,833714
华彦邦,0,833717
蜂派科技,0,833726
兆晟科技,0,833727
恩济和,0,833729
森井防爆,0,833735
中塑在线,0,833736
世纪本原,0,833744
宏中药业,0,833746
广厦环能,0,833747
超音速,0,833753
天然谷,0,833760
爱扑网络,0,833765
上海寰创,0,833768
中泰环保,0,833769
山美股份,0,833773
创建达一,0,833774
华方药业,0,833776
棠棣信息,1,833777
奥科斯特,0,833779
源培生物,0,833783
递蓝科,0,833785
银科医学,0,833787
博能科技,0,833792
骅锋科技,0,833796
嘉禾生物,1,833799
金信瑞通,0,833801
勃朗科技,0,833803
康威通信,0,833804
华鸿科技,0,833807
精讯科技,0,833808
中新股份,0,833811
德润达,0,833814
嘉友互联,0,833815
铭慧股份,0,833822
九久科技,0,833824
神州锐达,0,833825
浩腾科技,1,833827
新视野,0,833828
鹏飞股份,0,833829
美天生物,0,833833
天波信息,0,833839
狂龙数字,0,833847
携宁科技,0,833849
景云祥,0,833851
清软创新,0,833852
远望信息,0,833854
宝润兴业,1,833856
时光科技,1,833857
灵汇股份,0,833864
创想天空,0,833870
昌德微电,0,833871
卓信数据,1,833872
汉印股份,0,833882
蝶讯网,0,833885
万达业,0,833886
心动网络,0,833897
ST磊曜,0,833898
阿尔创,1,833900
远图互联,0,833904
普瑞特,0,833905
卡宝宝,0,833906
三维天下,0,833909
融安特,0,833918
华辰净化,0,833923
安集协康,0,833926
火谷网络,0,833928
康大医疗,0,833929
奥雷德,0,833932
嘉诚信息,0,833937
康泰环保,0,833948
宝优际,0,833952
唯思软件,0,833953
飞天经纬,1,833954
盈丰软件,0,833955
华发教育,1,833960
安澳智能,0,833963
司南导航,1,833972
新游网络,0,833976
博伊特,0,833980
中成发展,0,833988
太时股份,0,833989
迈得医疗,0,833990
普菲特,0,833992
翰博高新,1,833994
花集网,0,833996
易构软件,0,834002
挖金客,0,834003
松湖股份,0,834005
金胜科技,0,834006
盘石股份,0,834009
捷胜海洋,0,834011
利和兴,1,834013
特瑞斯,0,834014
方心健康,0,834017
华枫股份,0,834022
赛思信安,0,834025
冠尔股份,0,834027
元道通信,1,834034
龙盛世纪,0,834037
杭科光电,0,834043
清众科技,0,834045
金锐同创,0,834046
缔安科技,0,834047
蓝灯数据,0,834048
游戏多,1,834054
百事通,0,834055
新基点,0,834057
华洋赛车,0,834058
卡车之家,1,834063
技美科技,0,834064
蓝氧科技,1,834068
金通科技,0,834069
锐风科技,0,834074
新智视讯,0,834077
聚能鼎力,1,834084
电联股份,1,834102
灵信视觉,1,834110
中兴新地,0,834115
高信达,0,834116
云端网络,1,834122
联益科技,1,834126
太极云软,0,834127
新中合,0,834128
软脑科技,0,834129
科升无线,0,834130
我要去哪,0,834132
卓杭科技,0,834133
中业科技,1,834134
仙果广告,1,834136
时代亿信,0,834139
立晨数据,0,834142
蓝深环保,0,834145
志凌伟业,1,834148
博芯科技,0,834152
有米科技,1,834156
亿芯源,0,834157
安盛科技,0,834167
阿拉科技,0,834171
维康子帆,0,834174
龙贝世纪,0,834181
工大高科,0,834182
索牌科技,0,834190
实邑科技,0,834194
华清飞扬,1,834195
大娱号,0,834196
展芯微,0,834198
柳鑫股份,0,834201
纵横六合,0,834202
华澜微,1,834203
ST东方数,0,834207
